Summary indicators,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
Fertility,,,,,,,,,,,,,,,,,,,,,
Input TFR,2.48,2.45,2.41,2.38,2.34,2.31,2.28,2.24,2.21,2.17,2.14,2.11,2.07,2.04,2,1.97,1.94,1.9,1.87,1.83,1.8
Calculated TFR,2.48,2.45,2.41,2.38,2.34,2.31,2.28,2.24,2.21,2.17,2.14,2.11,2.07,2.04,2,1.97,1.94,1.9,1.87,1.83,1.8
GRR,1.2,1.18,1.16,1.15,1.13,1.11,1.09,1.08,1.06,1.04,1.02,1.01,0.99,0.97,0.96,0.94,0.92,0.9,0.89,0.87,0.85
NRR,1.1,1.09,1.08,1.07,1.05,1.04,1.03,1.01,1,0.99,0.97,0.96,0.94,0.93,0.91,0.9,0.88,0.87,0.85,0.84,0.83
Mean age of childbearing,26.2,26.2,26.2,26.2,26.3,26.3,26.3,26.4,26.4,26.4,26.5,26.5,26.6,26.6,26.6,26.7,26.7,26.7,26.8,26.8,26.9
Child-woman ratio,0.37,0.37,0.37,0.36,0.36,0.36,0.36,0.36,0.35,0.35,0.34,0.34,0.33,0.33,0.32,0.31,0.31,0.3,0.29,0.28,0.27
Fertility table: Custom,,,,,,,,,,,,,,,,,,,,,
Mortality,,,,,,,,,,,,,,,,,,,,,
Male life expectation at birth,65.4,65.6,65.8,66.1,66.3,66.5,66.7,66.9,67.1,67.4,67.6,67.8,68,68.2,68.5,68.7,68.9,69.1,69.4,69.6,69.8
Female life expectation at birth,68,68.2,68.5,68.8,69.2,69.5,69.8,70.1,70.4,70.7,70.9,71.2,71.5,71.8,72.1,72.4,72.7,73,73.3,73.6,73.9
Total life expectation at birth,66.8,67,67.2,67.5,67.8,68,68.3,68.6,68.8,69.1,69.3,69.6,69.8,70.1,70.3,70.6,70.9,71.1,71.4,71.7,71.9
